2022-09-05 14:46:00,379 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-09-05 14:46:00,387 | INFO | SVC with RBF Kernel Results:

2022-09-05 14:46:06,628 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-05 14:46:06,628 | INFO | -------------------------

2022-09-05 14:46:06,629 | INFO | Train MCC Score: 0.872.  StDev for Train MCC: 0.029.  Test MCC Score: 0.335.  StDev for Test MCC: 0.131.

2022-09-05 14:46:06,642 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-05 14:46:06,665 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-09-05 14:46:06,677 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-09-05 14:46:06,688 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-09-05 14:46:06,700 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 5
2022-09-05 14:46:06,701 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.890, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.278

2022-09-05 14:56:20,824 | INFO | SFS only results:

2022-09-05 14:56:21,849 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-05 14:56:21,849 | INFO | -------------------------

2022-09-05 14:56:21,850 | INFO | Train MCC Score: 0.871.  StDev for Train MCC: 0.042.  Test MCC Score: 0.748.  StDev for Test MCC: 0.107.

2022-09-05 14:56:21,854 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-09-05 14:56:21,857 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-09-05 14:56:21,861 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 3
2022-09-05 14:56:21,864 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-05 14:56:21,868 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 14:56:21,869 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.876, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.566

2022-09-05 14:56:21,874 | INFO | Results after PCA:
2022-09-05 14:56:21,874 | INFO | ------------------

2022-09-05 14:56:21,880 | INFO | Selecting 20 principal components making up 75% of the variance.

2022-09-05 14:56:22,673 | INFO | Best parameter set: {'C': 21, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}
2022-09-05 14:56:22,673 | INFO | -------------------------

2022-09-05 14:56:22,673 | INFO | Train MCC Score: 0.791.  StDev for Train MCC: 0.067.  Test MCC Score: 0.559.  StDev for Test MCC: 0.243.

2022-09-05 14:56:22,676 | INFO | Training Accuracy: 0.828, Training MCC: 0.670, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 1
2022-09-05 14:56:22,679 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-09-05 14:56:22,681 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 3
2022-09-05 14:56:22,683 | INFO | Training Accuracy: 0.897, Training MCC: 0.802, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-09-05 14:56:22,685 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 14:56:22,686 | INFO | AVG Training Accuracy: 0.872, AVG Training MCC: 0.758, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.513

2022-09-05 14:56:22,704 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-05 14:56:23,510 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 14:56:23,510 | INFO | -------------------------

2022-09-05 14:56:23,511 | INFO | Train MCC Score: 0.852.  StDev for Train MCC: 0.033.  Test MCC Score: 0.512.  StDev for Test MCC: 0.176.

2022-09-05 14:56:23,513 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 1
2022-09-05 14:56:23,516 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 2
2022-09-05 14:56:23,518 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 3
2022-09-05 14:56:23,520 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
