2022-09-21 18:08:04,396 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9

2022-09-21 18:08:04,403 | INFO | SVC with RBF Kernel Results:

2022-09-21 18:08:10,859 | INFO | Best parameter set: {'C': 66, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 18:08:10,859 | INFO | -------------------------

2022-09-21 18:08:10,859 | INFO | Train MCC Score: 0.546.  StDev for Train MCC: 0.100.  Test MCC Score: 0.195.  StDev for Test MCC: 0.302.

2022-09-21 18:08:10,874 | INFO | Training Accuracy: 0.586, Training MCC: 0.475, Validation Accuracy: 0.400, Validation MCC: 0.065, Fold: 1
2022-09-21 18:08:10,886 | INFO | Training Accuracy: 0.707, Training MCC: 0.585, Validation Accuracy: 0.467, Validation MCC: 0.273, Fold: 2
2022-09-21 18:08:10,897 | INFO | Training Accuracy: 0.569, Training MCC: 0.452, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 3
2022-09-21 18:08:10,908 | INFO | Training Accuracy: 0.655, Training MCC: 0.524, Validation Accuracy: 0.467, Validation MCC: 0.273, Fold: 4
2022-09-21 18:08:10,920 | INFO | Training Accuracy: 0.534, Training MCC: 0.415, Validation Accuracy: 0.400, Validation MCC: 0.095, Fold: 5
2022-09-21 18:08:10,920 | INFO | AVG Training Accuracy: 0.610, AVG Training MCC: 0.490, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.203

2022-09-21 18:18:58,521 | INFO | SFS only results:

2022-09-21 18:18:59,561 | INFO | Best parameter set: {'C': 61, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 18:18:59,561 | INFO | -------------------------

2022-09-21 18:18:59,562 | INFO | Train MCC Score: 0.309.  StDev for Train MCC: 0.060.  Test MCC Score: 0.131.  StDev for Test MCC: 0.217.

2022-09-21 18:18:59,566 | INFO | Training Accuracy: 0.431, Training MCC: 0.157, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 1
2022-09-21 18:18:59,570 | INFO | Training Accuracy: 0.466, Training MCC: 0.276, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 2
2022-09-21 18:18:59,573 | INFO | Training Accuracy: 0.448, Training MCC: 0.224, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 3
2022-09-21 18:18:59,576 | INFO | Training Accuracy: 0.431, Training MCC: 0.157, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 4
2022-09-21 18:18:59,579 | INFO | Training Accuracy: 0.483, Training MCC: 0.307, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 5
2022-09-21 18:18:59,579 | INFO | AVG Training Accuracy: 0.452, AVG Training MCC: 0.224, AVG Validation Accuracy: 0.413, AVG Validation MCC: 0.062

2022-09-21 18:18:59,584 | INFO | Results after PCA:
2022-09-21 18:18:59,584 | INFO | ------------------

2022-09-21 18:18:59,648 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-21 18:19:00,202 | INFO | Best parameter set: {'C': 51, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-09-21 18:19:00,203 | INFO | -------------------------

2022-09-21 18:19:00,203 | INFO | Train MCC Score: 0.955.  StDev for Train MCC: 0.014.  Test MCC Score: 0.132.  StDev for Test MCC: 0.161.

2022-09-21 18:19:00,206 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-09-21 18:19:00,208 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.600, Validation MCC: 0.405, Fold: 2
2022-09-21 18:19:00,209 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.533, Validation MCC: 0.206, Fold: 3
2022-09-21 18:19:00,211 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.235, Fold: 4
2022-09-21 18:19:00,213 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 5
2022-09-21 18:19:00,213 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.931, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.323

2022-09-21 18:19:00,252 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-21 18:19:00,931 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.01}
2022-09-21 18:19:00,931 | INFO | -------------------------

2022-09-21 18:19:00,931 | INFO | Train MCC Score: 0.784.  StDev for Train MCC: 0.048.  Test MCC Score: 0.121.  StDev for Test MCC: 0.237.

2022-09-21 18:19:00,934 | INFO | Training Accuracy: 0.879, Training MCC: 0.799, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 1
2022-09-21 18:19:00,936 | INFO | Training Accuracy: 0.879, Training MCC: 0.800, Validation Accuracy: 0.533, Validation MCC: 0.298, Fold: 2
2022-09-21 18:19:00,938 | INFO | Training Accuracy: 0.879, Training MCC: 0.805, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 3
2022-09-21 18:19:00,940 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.600, Validation MCC: 0.405, Fold: 4
2022-09-21 18:19:00,941 | INFO | Training Accuracy: 0.810, Training MCC: 0.694, Validation Accuracy: 0.533, Validation MCC: 0.262, Fold: 5
2022-09-21 18:19:00,941 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.786, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.319

2022-09-21 18:19:01,034 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-21 18:19:01,588 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 18:19:01,589 | INFO | -------------------------

2022-09-21 18:19:01,589 | INFO | Train MCC Score: 0.938.  StDev for Train MCC: 0.021.  Test MCC Score: 0.153.  StDev for Test MCC: 0.141.

2022-09-21 18:19:01,592 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-09-21 18:19:01,594 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.235, Fold: 2
2022-09-21 18:19:01,596 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 3
2022-09-21 18:19:01,598 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 4
2022-09-21 18:19:01,600 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.229, Fold: 5
2022-09-21 18:19:01,600 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.926, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.337

2022-09-21 18:19:01,635 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-21 18:19:02,258 | INFO | Best parameter set: {'C': 81, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 18:19:02,258 | INFO | -------------------------

2022-09-21 18:19:02,258 | INFO | Train MCC Score: 0.938.  StDev for Train MCC: 0.021.  Test MCC Score: 0.167.  StDev for Test MCC: 0.282.

2022-09-21 18:19:02,262 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.216, Fold: 1
2022-09-21 18:19:02,264 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.246, Fold: 2
2022-09-21 18:19:02,266 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 3
2022-09-21 18:19:02,268 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 4
2022-09-21 18:19:02,271 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.600, Validation MCC: 0.346, Fold: 5
2022-09-21 18:19:02,271 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.926, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.340

2022-09-21 18:19:02,339 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-21 18:19:02,964 | INFO | Best parameter set: {'C': 86, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}
2022-09-21 18:19:02,964 | INFO | -------------------------

2022-09-21 18:19:02,964 | INFO | Train MCC Score: 0.938.  StDev for Train MCC: 0.021.  Test MCC Score: 0.210.  StDev for Test MCC: 0.167.

2022-09-21 18:19:02,968 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.216, Fold: 1
2022-09-21 18:19:02,970 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.400, Validation MCC: 0.081, Fold: 2
2022-09-21 18:19:02,972 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 3
2022-09-21 18:19:02,974 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.358, Fold: 4
2022-09-21 18:19:02,976 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.229, Fold: 5
2022-09-21 18:19:02,976 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.926, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.194

2022-09-21 18:19:03,038 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 18:19:03,715 | INFO | Best parameter set: {'C': 61, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 18:19:03,715 | INFO | -------------------------

2022-09-21 18:19:03,716 | INFO | Train MCC Score: 0.309.  StDev for Train MCC: 0.060.  Test MCC Score: 0.131.  StDev for Test MCC: 0.217.

2022-09-21 18:19:03,719 | INFO | Training Accuracy: 0.431, Training MCC: 0.157, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 1
2022-09-21 18:19:03,721 | INFO | Training Accuracy: 0.466, Training MCC: 0.276, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 2
2022-09-21 18:19:03,723 | INFO | Training Accuracy: 0.448, Training MCC: 0.224, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 3
2022-09-21 18:19:03,726 | INFO | Training Accuracy: 0.431, Training MCC: 0.157, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 4
2022-09-21 18:19:03,729 | INFO | Training Accuracy: 0.483, Training MCC: 0.307, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 5
2022-09-21 18:19:03,729 | INFO | AVG Training Accuracy: 0.452, AVG Training MCC: 0.224, AVG Validation Accuracy: 0.413, AVG Validation MCC: 0.062

2022-09-21 18:19:03,741 | INFO | XGBoost Classifier Results:

2022-09-21 18:40:42,686 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 18, 'subsample': 1}
2022-09-21 18:40:42,686 | INFO | -------------------------

2022-09-21 18:40:42,693 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.311.  StDev for Test MCC: 0.184.

2022-09-21 18:40:42,787 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-09-21 18:40:42,873 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.338, Fold: 2
2022-09-21 18:40:42,970 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 3
2022-09-21 18:40:43,161 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.346, Fold: 4
2022-09-21 18:40:43,257 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.203, Fold: 5
2022-09-21 18:40:43,257 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.324

2022-09-21 19:17:39,089 | INFO | SFS only results:

