2022-09-05 17:01:33,595 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9

2022-09-05 17:01:33,602 | INFO | SVC with RBF Kernel Results:

2022-09-05 17:01:39,343 | INFO | Best parameter set: {'C': 56, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 17:01:39,343 | INFO | -------------------------

2022-09-05 17:01:39,344 | INFO | Train MCC Score: 0.904.  StDev for Train MCC: 0.045.  Test MCC Score: 0.340.  StDev for Test MCC: 0.166.

2022-09-05 17:01:39,357 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-09-05 17:01:39,368 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.533, Validation MCC: 0.185, Fold: 2
2022-09-05 17:01:39,379 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.533, Validation MCC: 0.136, Fold: 3
2022-09-05 17:01:39,390 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-05 17:01:39,400 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 5
2022-09-05 17:01:39,401 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.894, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.143

2022-09-05 17:12:32,480 | INFO | SFS only results:

2022-09-05 17:12:33,629 | INFO | Best parameter set: {'C': 51, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 17:12:33,629 | INFO | -------------------------

2022-09-05 17:12:33,630 | INFO | Train MCC Score: 0.865.  StDev for Train MCC: 0.038.  Test MCC Score: 0.611.  StDev for Test MCC: 0.123.

2022-09-05 17:12:33,634 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-09-05 17:12:33,638 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.467, Validation MCC: -0.055, Fold: 2
2022-09-05 17:12:33,642 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 3
2022-09-05 17:12:33,645 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-09-05 17:12:33,649 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 5
2022-09-05 17:12:33,650 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.861, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.263

2022-09-05 17:12:33,654 | INFO | Results after PCA:
2022-09-05 17:12:33,654 | INFO | ------------------

2022-09-05 17:12:33,661 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-09-05 17:12:34,483 | INFO | Best parameter set: {'C': 66, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 17:12:34,483 | INFO | -------------------------

2022-09-05 17:12:34,484 | INFO | Train MCC Score: 0.755.  StDev for Train MCC: 0.045.  Test MCC Score: 0.581.  StDev for Test MCC: 0.218.

2022-09-05 17:12:34,486 | INFO | Training Accuracy: 0.793, Training MCC: 0.627, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 1
2022-09-05 17:12:34,489 | INFO | Training Accuracy: 0.828, Training MCC: 0.673, Validation Accuracy: 0.600, Validation MCC: 0.222, Fold: 2
2022-09-05 17:12:34,491 | INFO | Training Accuracy: 0.862, Training MCC: 0.748, Validation Accuracy: 0.667, Validation MCC: 0.380, Fold: 3
2022-09-05 17:12:34,493 | INFO | Training Accuracy: 0.845, Training MCC: 0.701, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 4
2022-09-05 17:12:34,496 | INFO | Training Accuracy: 0.845, Training MCC: 0.718, Validation Accuracy: 0.600, Validation MCC: 0.196, Fold: 5
2022-09-05 17:12:34,497 | INFO | AVG Training Accuracy: 0.834, AVG Training MCC: 0.693, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.437

2022-09-05 17:12:34,542 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-09-05 17:12:35,413 | INFO | Best parameter set: {'C': 76, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 17:12:35,414 | INFO | -------------------------

2022-09-05 17:12:35,414 | INFO | Train MCC Score: 0.787.  StDev for Train MCC: 0.035.  Test MCC Score: 0.614.  StDev for Test MCC: 0.219.

2022-09-05 17:12:35,417 | INFO | Training Accuracy: 0.810, Training MCC: 0.659, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 1
2022-09-05 17:12:35,419 | INFO | Training Accuracy: 0.862, Training MCC: 0.740, Validation Accuracy: 0.667, Validation MCC: 0.415, Fold: 2
2022-09-05 17:12:35,422 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 3
2022-09-05 17:12:35,424 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 4
2022-09-05 17:12:35,427 | INFO | Training Accuracy: 0.879, Training MCC: 0.778, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 5
2022-09-05 17:12:35,427 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.782, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.349

2022-09-05 17:12:35,474 | INFO | Selecting 32 principal components making up 85% of the variance.

2022-09-05 17:12:36,283 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.01}
2022-09-05 17:12:36,283 | INFO | -------------------------

2022-09-05 17:12:36,284 | INFO | Train MCC Score: 0.818.  StDev for Train MCC: 0.039.  Test MCC Score: 0.568.  StDev for Test MCC: 0.254.

2022-09-05 17:12:36,287 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-09-05 17:12:36,290 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.467, Validation MCC: -0.055, Fold: 2
2022-09-05 17:12:36,292 | INFO | Training Accuracy: 0.931, Training MCC: 0.865, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 3
2022-09-05 17:12:36,295 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 4
2022-09-05 17:12:36,297 | INFO | Training Accuracy: 0.897, Training MCC: 0.807, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 5
2022-09-05 17:12:36,298 | INFO | AVG Training Accuracy: 0.907, AVG Training MCC: 0.823, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.244

