2022-09-05 10:05:39,840 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9

2022-09-05 10:05:39,848 | INFO | SVC with RBF Kernel Results:

2022-09-05 10:05:46,219 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-05 10:05:46,219 | INFO | -------------------------

2022-09-05 10:05:46,220 | INFO | Train MCC Score: 0.561.  StDev for Train MCC: 0.100.  Test MCC Score: 0.190.  StDev for Test MCC: 0.131.

2022-09-05 10:05:46,233 | INFO | Training Accuracy: 0.672, Training MCC: 0.504, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-05 10:05:46,246 | INFO | Training Accuracy: 0.707, Training MCC: 0.554, Validation Accuracy: 0.667, Validation MCC: 0.492, Fold: 2
2022-09-05 10:05:46,259 | INFO | Training Accuracy: 0.672, Training MCC: 0.500, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-05 10:05:46,271 | INFO | Training Accuracy: 0.655, Training MCC: 0.474, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-05 10:05:46,283 | INFO | Training Accuracy: 0.655, Training MCC: 0.471, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-05 10:05:46,284 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.500, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.187

2022-09-05 10:16:22,695 | INFO | SFS only results:

2022-09-05 10:16:23,734 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-05 10:16:23,734 | INFO | -------------------------

2022-09-05 10:16:23,735 | INFO | Train MCC Score: 0.418.  StDev for Train MCC: 0.034.  Test MCC Score: 0.272.  StDev for Test MCC: 0.106.

2022-09-05 10:16:23,739 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-05 10:16:23,743 | INFO | Training Accuracy: 0.672, Training MCC: 0.479, Validation Accuracy: 0.667, Validation MCC: 0.507, Fold: 2
2022-09-05 10:16:23,748 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-05 10:16:23,752 | INFO | Training Accuracy: 0.655, Training MCC: 0.478, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-05 10:16:23,756 | INFO | Training Accuracy: 0.655, Training MCC: 0.472, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-05 10:16:23,756 | INFO | AVG Training Accuracy: 0.659, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.190

2022-09-05 10:16:23,763 | INFO | Results after PCA:
2022-09-05 10:16:23,763 | INFO | ------------------

2022-09-05 10:16:23,814 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-09-05 10:16:24,522 | INFO | Best parameter set: {'C': 16, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}
2022-09-05 10:16:24,522 | INFO | -------------------------

2022-09-05 10:16:24,523 | INFO | Train MCC Score: 0.806.  StDev for Train MCC: 0.057.  Test MCC Score: 0.267.  StDev for Test MCC: 0.306.

2022-09-05 10:16:24,526 | INFO | Training Accuracy: 0.879, Training MCC: 0.807, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-09-05 10:16:24,529 | INFO | Training Accuracy: 0.845, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-09-05 10:16:24,532 | INFO | Training Accuracy: 0.828, Training MCC: 0.705, Validation Accuracy: 0.400, Validation MCC: 0.099, Fold: 3
2022-09-05 10:16:24,535 | INFO | Training Accuracy: 0.897, Training MCC: 0.833, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-09-05 10:16:24,537 | INFO | Training Accuracy: 0.828, Training MCC: 0.716, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-09-05 10:16:24,538 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.760, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.298

2022-09-05 10:16:24,564 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-09-05 10:16:25,364 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-05 10:16:25,364 | INFO | -------------------------

2022-09-05 10:16:25,365 | INFO | Train MCC Score: 0.375.  StDev for Train MCC: 0.038.  Test MCC Score: 0.272.  StDev for Test MCC: 0.106.

2022-09-05 10:16:25,368 | INFO | Training Accuracy: 0.621, Training MCC: 0.388, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-05 10:16:25,370 | INFO | Training Accuracy: 0.655, Training MCC: 0.451, Validation Accuracy: 0.667, Validation MCC: 0.507, Fold: 2
2022-09-05 10:16:25,373 | INFO | Training Accuracy: 0.621, Training MCC: 0.388, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-05 10:16:25,375 | INFO | Training Accuracy: 0.621, Training MCC: 0.393, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-05 10:16:25,378 | INFO | Training Accuracy: 0.638, Training MCC: 0.430, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-05 10:16:25,379 | INFO | AVG Training Accuracy: 0.631, AVG Training MCC: 0.410, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.190

2022-09-05 10:16:25,396 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-05 10:16:26,153 | INFO | Best parameter set: {'C': 11, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 10:16:26,153 | INFO | -------------------------

2022-09-05 10:16:26,153 | INFO | Train MCC Score: 0.513.  StDev for Train MCC: 0.063.  Test MCC Score: 0.206.  StDev for Test MCC: 0.125.

2022-09-05 10:16:26,156 | INFO | Training Accuracy: 0.672, Training MCC: 0.487, Validation Accuracy: 0.467, Validation MCC: -0.030, Fold: 1
2022-09-05 10:16:26,159 | INFO | Training Accuracy: 0.690, Training MCC: 0.514, Validation Accuracy: 0.667, Validation MCC: 0.492, Fold: 2
2022-09-05 10:16:26,162 | INFO | Training Accuracy: 0.724, Training MCC: 0.576, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 3
2022-09-05 10:16:26,164 | INFO | Training Accuracy: 0.655, Training MCC: 0.472, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-05 10:16:26,166 | INFO | Training Accuracy: 0.655, Training MCC: 0.471, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-05 10:16:26,167 | INFO | AVG Training Accuracy: 0.679, AVG Training MCC: 0.504, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.163

2022-09-05 10:16:26,184 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-09-05 10:16:26,933 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-09-05 10:16:26,933 | INFO | -------------------------

2022-09-05 10:16:26,933 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.248.  StDev for Test MCC: 0.248.

2022-09-05 10:16:26,937 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 1
2022-09-05 10:16:26,939 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-09-05 10:16:26,942 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 3
2022-09-05 10:16:26,945 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.302, Fold: 4
2022-09-05 10:16:26,948 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 5
2022-09-05 10:16:26,949 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.187

2022-09-05 10:16:26,973 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-09-05 10:16:27,782 | INFO | Best parameter set: {'C': 51, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-09-05 10:16:27,782 | INFO | -------------------------

2022-09-05 10:16:27,783 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.225.  StDev for Test MCC: 0.174.

2022-09-05 10:16:27,786 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 1
2022-09-05 10:16:27,789 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.048, Fold: 2
2022-09-05 10:16:27,792 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 3
2022-09-05 10:16:27,795 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.445, Fold: 4
2022-09-05 10:16:27,797 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 5
2022-09-05 10:16:27,798 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.195

2022-09-05 10:16:27,840 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 10:16:28,690 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-05 10:16:28,690 | INFO | -------------------------

2022-09-05 10:16:28,691 | INFO | Train MCC Score: 0.418.  StDev for Train MCC: 0.034.  Test MCC Score: 0.272.  StDev for Test MCC: 0.106.

2022-09-05 10:16:28,694 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-05 10:16:28,697 | INFO | Training Accuracy: 0.672, Training MCC: 0.479, Validation Accuracy: 0.667, Validation MCC: 0.507, Fold: 2
2022-09-05 10:16:28,700 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-05 10:16:28,704 | INFO | Training Accuracy: 0.655, Training MCC: 0.478, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-05 10:16:28,707 | INFO | Training Accuracy: 0.655, Training MCC: 0.472, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-05 10:16:28,708 | INFO | AVG Training Accuracy: 0.659, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.190

2022-09-05 10:16:28,720 | INFO | XGBoost Classifier Results:

2022-09-05 10:37:54,602 | INFO | Best parameter set: {'alpha': 0.6000000000000001, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 0.5}
2022-09-05 10:37:54,603 | INFO | -------------------------

2022-09-05 10:37:54,610 | INFO | Train MCC Score: 0.585.  StDev for Train MCC: 0.062.  Test MCC Score: 0.374.  StDev for Test MCC: 0.099.

2022-09-05 10:37:54,797 | INFO | Training Accuracy: 0.776, Training MCC: 0.600, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-05 10:37:54,951 | INFO | Training Accuracy: 0.776, Training MCC: 0.604, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 2
2022-09-05 10:37:55,105 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-05 10:37:55,253 | INFO | Training Accuracy: 0.793, Training MCC: 0.657, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 4
2022-09-05 10:37:55,388 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-09-05 10:37:55,388 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.558, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.349

2022-09-05 11:15:26,039 | INFO | SFS only results:

2022-09-05 11:25:10,235 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 0.5}
2022-09-05 11:25:10,235 | INFO | -------------------------

2022-09-05 11:25:10,242 | INFO | Train MCC Score: 0.519.  StDev for Train MCC: 0.050.  Test MCC Score: 0.570.  StDev for Test MCC: 0.211.

2022-09-05 11:25:10,329 | INFO | Training Accuracy: 0.741, Training MCC: 0.537, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-05 11:25:10,513 | INFO | Training Accuracy: 0.707, Training MCC: 0.485, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 11:25:10,647 | INFO | Training Accuracy: 0.690, Training MCC: 0.433, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 3
2022-09-05 11:25:10,802 | INFO | Training Accuracy: 0.707, Training MCC: 0.498, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 4
2022-09-05 11:25:10,939 | INFO | Training Accuracy: 0.724, Training MCC: 0.498, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
