2022-09-05 12:40:56,908 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9

2022-09-05 12:40:56,915 | INFO | SVC with RBF Kernel Results:

2022-09-05 12:41:02,648 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 12:41:02,648 | INFO | -------------------------

2022-09-05 12:41:02,649 | INFO | Train MCC Score: 0.907.  StDev for Train MCC: 0.033.  Test MCC Score: 0.420.  StDev for Test MCC: 0.158.

2022-09-05 12:41:02,662 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-05 12:41:02,674 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-09-05 12:41:02,685 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 3
2022-09-05 12:41:02,697 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-05 12:41:02,708 | INFO | Training Accuracy: 0.948, Training MCC: 0.906, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-09-05 12:41:02,709 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.919, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.442

2022-09-05 12:51:07,760 | INFO | SFS only results:

2022-09-05 12:51:08,767 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 12:51:08,767 | INFO | -------------------------

2022-09-05 12:51:08,768 | INFO | Train MCC Score: 0.799.  StDev for Train MCC: 0.045.  Test MCC Score: 0.468.  StDev for Test MCC: 0.070.

2022-09-05 12:51:08,772 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
2022-09-05 12:51:08,776 | INFO | Training Accuracy: 0.879, Training MCC: 0.776, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-09-05 12:51:08,780 | INFO | Training Accuracy: 0.845, Training MCC: 0.718, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-05 12:51:08,783 | INFO | Training Accuracy: 0.828, Training MCC: 0.679, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 4
2022-09-05 12:51:08,787 | INFO | Training Accuracy: 0.862, Training MCC: 0.745, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 12:51:08,788 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.758, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.542

2022-09-05 12:51:08,793 | INFO | Results after PCA:
2022-09-05 12:51:08,794 | INFO | ------------------

2022-09-05 12:51:08,803 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-05 12:51:09,532 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}
2022-09-05 12:51:09,533 | INFO | -------------------------

2022-09-05 12:51:09,533 | INFO | Train MCC Score: 0.695.  StDev for Train MCC: 0.037.  Test MCC Score: 0.503.  StDev for Test MCC: 0.019.

2022-09-05 12:51:09,536 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 12:51:09,540 | INFO | Training Accuracy: 0.810, Training MCC: 0.646, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-09-05 12:51:09,542 | INFO | Training Accuracy: 0.793, Training MCC: 0.620, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 3
2022-09-05 12:51:09,545 | INFO | Training Accuracy: 0.810, Training MCC: 0.646, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-09-05 12:51:09,547 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 12:51:09,548 | INFO | AVG Training Accuracy: 0.814, AVG Training MCC: 0.655, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.601

2022-09-05 12:51:09,563 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-05 12:51:10,388 | INFO | Best parameter set: {'C': 61, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-09-05 12:51:10,388 | INFO | -------------------------

2022-09-05 12:51:10,389 | INFO | Train MCC Score: 0.714.  StDev for Train MCC: 0.033.  Test MCC Score: 0.529.  StDev for Test MCC: 0.053.

2022-09-05 12:51:10,392 | INFO | Training Accuracy: 0.828, Training MCC: 0.676, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 12:51:10,394 | INFO | Training Accuracy: 0.845, Training MCC: 0.708, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-09-05 12:51:10,397 | INFO | Training Accuracy: 0.810, Training MCC: 0.656, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 3
2022-09-05 12:51:10,400 | INFO | Training Accuracy: 0.810, Training MCC: 0.646, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-09-05 12:51:10,402 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-09-05 12:51:10,403 | INFO | AVG Training Accuracy: 0.824, AVG Training MCC: 0.673, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.596

2022-09-05 12:51:10,435 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-05 12:51:11,340 | INFO | Best parameter set: {'C': 41, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 12:51:11,340 | INFO | -------------------------

2022-09-05 12:51:11,341 | INFO | Train MCC Score: 0.643.  StDev for Train MCC: 0.029.  Test MCC Score: 0.468.  StDev for Test MCC: 0.070.

2022-09-05 12:51:11,344 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 12:51:11,347 | INFO | Training Accuracy: 0.776, Training MCC: 0.574, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-09-05 12:51:11,352 | INFO | Training Accuracy: 0.793, Training MCC: 0.620, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-05 12:51:11,355 | INFO | Training Accuracy: 0.793, Training MCC: 0.610, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-05 12:51:11,358 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 12:51:11,359 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.633, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.545

2022-09-05 12:51:11,479 | INFO | Selecting 35 principal components making up 90% of the variance.

2022-09-05 12:51:12,417 | INFO | Best parameter set: {'C': 36, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 12:51:12,417 | INFO | -------------------------

2022-09-05 12:51:12,417 | INFO | Train MCC Score: 0.638.  StDev for Train MCC: 0.041.  Test MCC Score: 0.468.  StDev for Test MCC: 0.070.

2022-09-05 12:51:12,420 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 12:51:12,424 | INFO | Training Accuracy: 0.776, Training MCC: 0.574, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-09-05 12:51:12,427 | INFO | Training Accuracy: 0.793, Training MCC: 0.620, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-05 12:51:12,430 | INFO | Training Accuracy: 0.793, Training MCC: 0.610, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-05 12:51:12,432 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 12:51:12,434 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.633, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.545

2022-09-05 12:51:12,533 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 12:51:13,474 | INFO | Best parameter set: {'C': 36, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-09-05 12:51:13,474 | INFO | -------------------------

2022-09-05 12:51:13,475 | INFO | Train MCC Score: 0.656.  StDev for Train MCC: 0.041.  Test MCC Score: 0.468.  StDev for Test MCC: 0.070.

2022-09-05 12:51:13,478 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 12:51:13,481 | INFO | Training Accuracy: 0.776, Training MCC: 0.574, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-09-05 12:51:13,484 | INFO | Training Accuracy: 0.793, Training MCC: 0.620, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-05 12:51:13,487 | INFO | Training Accuracy: 0.793, Training MCC: 0.610, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-05 12:51:13,489 | INFO | Training Accuracy: 0.828, Training MCC: 0.681, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 12:51:13,506 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.633, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.545

2022-09-05 12:51:13,538 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 12:51:14,611 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 12:51:14,611 | INFO | -------------------------

2022-09-05 12:51:14,612 | INFO | Train MCC Score: 0.799.  StDev for Train MCC: 0.045.  Test MCC Score: 0.468.  StDev for Test MCC: 0.070.

2022-09-05 12:51:14,615 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
2022-09-05 12:51:14,618 | INFO | Training Accuracy: 0.879, Training MCC: 0.776, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-09-05 12:51:14,621 | INFO | Training Accuracy: 0.845, Training MCC: 0.718, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-05 12:51:14,624 | INFO | Training Accuracy: 0.828, Training MCC: 0.679, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 4
2022-09-05 12:51:14,626 | INFO | Training Accuracy: 0.862, Training MCC: 0.745, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 12:51:14,627 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.758, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.542

2022-09-05 12:51:14,638 | INFO | XGBoost Classifier Results:

2022-09-05 13:12:10,504 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 5, 'subsample': 0.5}
2022-09-05 13:12:10,504 | INFO | -------------------------

2022-09-05 13:12:10,511 | INFO | Train MCC Score: 0.697.  StDev for Train MCC: 0.024.  Test MCC Score: 0.496.  StDev for Test MCC: 0.203.

2022-09-05 13:12:10,592 | INFO | Training Accuracy: 0.793, Training MCC: 0.604, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-05 13:12:10,644 | INFO | Training Accuracy: 0.810, Training MCC: 0.638, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 2
2022-09-05 13:12:10,713 | INFO | Training Accuracy: 0.759, Training MCC: 0.528, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 3
2022-09-05 13:12:10,757 | INFO | Training Accuracy: 0.793, Training MCC: 0.600, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-09-05 13:12:10,848 | INFO | Training Accuracy: 0.793, Training MCC: 0.607, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 13:12:10,848 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.595, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.260

2022-09-05 13:35:27,725 | INFO | SFS only results:

2022-09-05 13:44:26,975 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 5, 'subsample': 0.5}
2022-09-05 13:44:26,975 | INFO | -------------------------

2022-09-05 13:44:26,982 | INFO | Train MCC Score: 0.575.  StDev for Train MCC: 0.040.  Test MCC Score: 0.671.  StDev for Test MCC: 0.157.

2022-09-05 13:44:27,037 | INFO | Training Accuracy: 0.776, Training MCC: 0.582, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 1
2022-09-05 13:44:27,053 | INFO | Training Accuracy: 0.724, Training MCC: 0.454, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 2
2022-09-05 13:44:27,085 | INFO | Training Accuracy: 0.793, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-09-05 13:44:27,103 | INFO | Training Accuracy: 0.793, Training MCC: 0.603, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 4
2022-09-05 13:44:27,126 | INFO | Training Accuracy: 0.828, Training MCC: 0.673, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 5
2022-09-05 13:44:27,127 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.585, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.177

2022-09-05 13:44:27,221 | INFO | Results after PCA:
2022-09-05 13:44:27,222 | INFO | ------------------

2022-09-05 13:44:27,260 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-05 13:47:06,628 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-09-05 13:47:06,628 | INFO | -------------------------

2022-09-05 13:47:06,634 | INFO | Train MCC Score: 0.651.  StDev for Train MCC: 0.082.  Test MCC Score: 0.377.  StDev for Test MCC: 0.247.

2022-09-05 13:47:06,665 | INFO | Training Accuracy: 0.828, Training MCC: 0.687, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 13:47:06,703 | INFO | Training Accuracy: 0.828, Training MCC: 0.679, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 2
2022-09-05 13:47:06,723 | INFO | Training Accuracy: 0.862, Training MCC: 0.746, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-09-05 13:47:06,744 | INFO | Training Accuracy: 0.879, Training MCC: 0.782, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 4
2022-09-05 13:47:06,776 | INFO | Training Accuracy: 0.793, Training MCC: 0.619, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 5
2022-09-05 13:47:06,777 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.703, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.234

2022-09-05 13:47:06,872 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-05 13:49:56,929 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 6, 'n_estimators': 13, 'subsample': 1}
2022-09-05 13:49:56,929 | INFO | -------------------------

2022-09-05 13:49:56,935 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.365.  StDev for Test MCC: 0.173.

