2022-09-05 02:12:11,634 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-09-05 02:12:11,644 | INFO | SVC with RBF Kernel Results:

2022-09-05 02:12:18,030 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-05 02:12:18,030 | INFO | -------------------------

2022-09-05 02:12:18,031 | INFO | Train MCC Score: 0.877.  StDev for Train MCC: 0.048.  Test MCC Score: 0.390.  StDev for Test MCC: 0.228.

2022-09-05 02:12:18,049 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 02:12:18,062 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-09-05 02:12:18,078 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 02:12:18,091 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 02:12:18,104 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 02:12:18,105 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.861, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.393

2022-09-05 02:22:54,601 | INFO | SFS only results:

2022-09-05 02:22:55,490 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-05 02:22:55,490 | INFO | -------------------------

2022-09-05 02:22:55,491 | INFO | Train MCC Score: 0.884.  StDev for Train MCC: 0.044.  Test MCC Score: 0.694.  StDev for Test MCC: 0.228.

2022-09-05 02:22:55,496 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 02:22:55,500 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-05 02:22:55,504 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 02:22:55,508 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-05 02:22:55,512 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-05 02:22:55,514 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.483

2022-09-05 02:22:55,519 | INFO | Results after PCA:
2022-09-05 02:22:55,519 | INFO | ------------------

2022-09-05 02:22:55,529 | INFO | Selecting 18 principal components making up 75% of the variance.

2022-09-05 02:22:56,254 | INFO | Best parameter set: {'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-05 02:22:56,255 | INFO | -------------------------

2022-09-05 02:22:56,256 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.490.  StDev for Test MCC: 0.282.

2022-09-05 02:22:56,261 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 02:22:56,265 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-09-05 02:22:56,269 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-05 02:22:56,273 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-05 02:22:56,277 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
2022-09-05 02:22:56,278 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.954, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.606

2022-09-05 02:22:56,297 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-09-05 02:22:57,323 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-05 02:22:57,323 | INFO | -------------------------

2022-09-05 02:22:57,324 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.543.  StDev for Test MCC: 0.276.

2022-09-05 02:22:57,330 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-05 02:22:57,334 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-09-05 02:22:57,338 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 02:22:57,342 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-05 02:22:57,346 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-05 02:22:57,347 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.531

2022-09-05 02:22:57,366 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-09-05 02:22:58,111 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-09-05 02:22:58,111 | INFO | -------------------------

2022-09-05 02:22:58,113 | INFO | Train MCC Score: 0.850.  StDev for Train MCC: 0.078.  Test MCC Score: 0.507.  StDev for Test MCC: 0.135.

2022-09-05 02:22:58,118 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 02:22:58,122 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
