2022-09-21 12:25:01,669 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-09-21 12:25:01,677 | INFO | SVC with RBF Kernel Results:

2022-09-21 12:25:07,979 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 12:25:07,979 | INFO | -------------------------

2022-09-21 12:25:07,980 | INFO | Train MCC Score: 0.877.  StDev for Train MCC: 0.048.  Test MCC Score: 0.390.  StDev for Test MCC: 0.228.

2022-09-21 12:25:07,994 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-21 12:25:08,006 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-09-21 12:25:08,017 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-21 12:25:08,029 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-21 12:25:08,040 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-21 12:25:08,040 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.861, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.393

2022-09-21 12:35:14,564 | INFO | SFS only results:

2022-09-21 12:35:15,549 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 12:35:15,549 | INFO | -------------------------

2022-09-21 12:35:15,549 | INFO | Train MCC Score: 0.884.  StDev for Train MCC: 0.044.  Test MCC Score: 0.694.  StDev for Test MCC: 0.228.

2022-09-21 12:35:15,553 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-21 12:35:15,556 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-21 12:35:15,559 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-21 12:35:15,562 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-21 12:35:15,566 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-21 12:35:15,566 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.483

2022-09-21 12:35:15,571 | INFO | Results after PCA:
2022-09-21 12:35:15,571 | INFO | ------------------

2022-09-21 12:35:15,602 | INFO | Selecting 18 principal components making up 75% of the variance.

2022-09-21 12:35:16,127 | INFO | Best parameter set: {'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 12:35:16,127 | INFO | -------------------------

2022-09-21 12:35:16,128 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.490.  StDev for Test MCC: 0.282.

2022-09-21 12:35:16,130 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-21 12:35:16,132 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-09-21 12:35:16,133 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-21 12:35:16,135 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-21 12:35:16,137 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
