2022-09-05 04:17:31,094 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-09-05 04:17:31,104 | INFO | SVC with RBF Kernel Results:

2022-09-05 04:17:35,962 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-05 04:17:35,962 | INFO | -------------------------

2022-09-05 04:17:35,963 | INFO | Train MCC Score: 0.671.  StDev for Train MCC: 0.043.  Test MCC Score: 0.241.  StDev for Test MCC: 0.137.

2022-09-05 04:17:35,977 | INFO | Training Accuracy: 0.793, Training MCC: 0.662, Validation Accuracy: 0.667, Validation MCC: 0.462, Fold: 1
2022-09-05 04:17:35,994 | INFO | Training Accuracy: 0.759, Training MCC: 0.607, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 2
2022-09-05 04:17:36,009 | INFO | Training Accuracy: 0.672, Training MCC: 0.489, Validation Accuracy: 0.467, Validation MCC: -0.148, Fold: 3
2022-09-05 04:17:36,024 | INFO | Training Accuracy: 0.793, Training MCC: 0.669, Validation Accuracy: 0.533, Validation MCC: 0.160, Fold: 4
2022-09-05 04:17:36,040 | INFO | Training Accuracy: 0.845, Training MCC: 0.742, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 5
2022-09-05 04:17:36,042 | INFO | AVG Training Accuracy: 0.772, AVG Training MCC: 0.634, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.146

2022-09-05 04:28:15,029 | INFO | SFS only results:

2022-09-05 04:28:16,035 | INFO | Best parameter set: {'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 04:28:16,035 | INFO | -------------------------

2022-09-05 04:28:16,037 | INFO | Train MCC Score: 0.848.  StDev for Train MCC: 0.054.  Test MCC Score: 0.258.  StDev for Test MCC: 0.228.

2022-09-05 04:28:16,042 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-05 04:28:16,047 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 04:28:16,052 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-09-05 04:28:16,056 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 04:28:16,061 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
