2022-08-29 21:19:00,536 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-08-29 21:19:00,540 | INFO | SVC with RBF Kernel Results:

2022-08-29 21:19:05,304 | INFO | SFS only results:

2022-08-29 21:19:05,630 | INFO | Best parameter set: {'C': 50, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}

2022-08-29 21:19:05,631 | INFO | Best MCC score: 0.485

2022-08-29 21:19:05,636 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.933, Validation MCC: 0.796, Fold: 1
2022-08-29 21:19:05,639 | INFO | Training Accuracy: 0.931, Training MCC: 0.860, Validation Accuracy: 0.600, Validation MCC: 0.285, Fold: 2
2022-08-29 21:19:05,643 | INFO | Training Accuracy: 0.948, Training MCC: 0.896, Validation Accuracy: 0.733, Validation MCC: 0.601, Fold: 3
2022-08-29 21:19:05,646 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.218, Fold: 4
2022-08-29 21:19:05,650 | INFO | Training Accuracy: 0.948, Training MCC: 0.898, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-08-29 21:19:05,651 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.899, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.491

2022-08-29 21:19:05,654 | INFO | Results after PCA:

2022-08-29 21:19:05,989 | INFO | Best parameter set: {'C': 50, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}

2022-08-29 21:19:05,989 | INFO | Best MCC score: 0.485

2022-08-29 21:19:05,995 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.933, Validation MCC: 0.796, Fold: 1
2022-08-29 21:19:05,999 | INFO | Training Accuracy: 0.931, Training MCC: 0.860, Validation Accuracy: 0.600, Validation MCC: 0.285, Fold: 2
2022-08-29 21:19:06,003 | INFO | Training Accuracy: 0.948, Training MCC: 0.896, Validation Accuracy: 0.733, Validation MCC: 0.601, Fold: 3
2022-08-29 21:19:06,006 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.218, Fold: 4
