2022-11-02 02:12:00,482 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9

2022-11-02 02:12:00,492 | INFO | SVC with Linear Kernel Results:

2022-11-02 02:12:07,060 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 02:12:07,060 | INFO | -------------------------

2022-11-02 02:12:07,061 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.101.  StDev for Test MCC: 0.327.

2022-11-02 02:12:07,074 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 1
2022-11-02 02:12:07,087 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 2
2022-11-02 02:12:07,100 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.171, Fold: 3
2022-11-02 02:12:07,113 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.358, Fold: 4
2022-11-02 02:12:07,124 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.074, Fold: 5
2022-11-02 02:12:07,125 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.292

2022-11-02 02:12:08,608 | INFO | RFE only results:

2022-11-02 02:12:09,707 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 02:12:09,707 | INFO | -------------------------

2022-11-02 02:12:09,708 | INFO | Train MCC Score: 0.504.  StDev for Train MCC: 0.054.  Test MCC Score: 0.475.  StDev for Test MCC: 0.135.

2022-11-02 02:12:09,713 | INFO | Training Accuracy: 0.690, Training MCC: 0.470, Validation Accuracy: 0.533, Validation MCC: 0.248, Fold: 1
2022-11-02 02:12:09,717 | INFO | Training Accuracy: 0.638, Training MCC: 0.369, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 2
2022-11-02 02:12:09,722 | INFO | Training Accuracy: 0.759, Training MCC: 0.585, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 3
2022-11-02 02:12:09,726 | INFO | Training Accuracy: 0.655, Training MCC: 0.415, Validation Accuracy: 0.733, Validation MCC: 0.584, Fold: 4
2022-11-02 02:12:09,731 | INFO | Training Accuracy: 0.690, Training MCC: 0.463, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 5
2022-11-02 02:12:09,731 | INFO | AVG Training Accuracy: 0.686, AVG Training MCC: 0.460, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.396

2022-11-02 02:12:09,735 | INFO | Results after PCA:
2022-11-02 02:12:09,736 | INFO | ------------------

2022-11-02 02:12:09,743 | INFO | Selecting 1 principal components making up 75% of the variance.

2022-11-02 02:12:10,841 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
