2022-11-02 01:23:31,776 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-11-02 01:23:31,787 | INFO | SVC with Linear Kernel Results:

2022-11-02 01:23:38,735 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-02 01:23:38,736 | INFO | -------------------------

2022-11-02 01:23:38,737 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.012.  Test MCC Score: 0.144.  StDev for Test MCC: 0.073.

2022-11-02 01:23:38,750 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-11-02 01:23:38,762 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 2
2022-11-02 01:23:38,774 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 3
2022-11-02 01:23:38,786 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.224, Fold: 4
2022-11-02 01:23:38,798 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-11-02 01:23:38,798 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.272

2022-11-02 01:23:40,311 | INFO | RFE only results:

2022-11-02 01:23:42,289 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-02 01:23:42,290 | INFO | -------------------------

2022-11-02 01:23:42,291 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.011.  Test MCC Score: 0.573.  StDev for Test MCC: 0.114.

2022-11-02 01:23:42,302 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.867, Validation MCC: 0.774, Fold: 1
2022-11-02 01:23:42,310 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.898, Fold: 2
2022-11-02 01:23:42,320 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 3
2022-11-02 01:23:42,328 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.679, Fold: 4
2022-11-02 01:23:42,339 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-11-02 01:23:42,339 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.988, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.710

2022-11-02 01:23:42,344 | INFO | Results after PCA:
2022-11-02 01:23:42,344 | INFO | ------------------

2022-11-02 01:23:42,358 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-11-02 01:23:43,574 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-02 01:23:43,575 | INFO | -------------------------

2022-11-02 01:23:43,576 | INFO | Train MCC Score: 0.920.  StDev for Train MCC: 0.028.  Test MCC Score: 0.583.  StDev for Test MCC: 0.156.

2022-11-02 01:23:43,581 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.867, Validation MCC: 0.774, Fold: 1
2022-11-02 01:23:43,586 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 2
2022-11-02 01:23:43,591 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 3
2022-11-02 01:23:43,595 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.679, Fold: 4
2022-11-02 01:23:43,600 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-11-02 01:23:43,600 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.909, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.622

2022-11-02 01:23:43,608 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-11-02 01:23:44,888 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-02 01:23:44,889 | INFO | -------------------------

2022-11-02 01:23:44,890 | INFO | Train MCC Score: 0.939.  StDev for Train MCC: 0.032.  Test MCC Score: 0.571.  StDev for Test MCC: 0.173.

2022-11-02 01:23:44,895 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 1
