2022-12-23 11:10:50,453 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-12-23 11:10:50,463 | INFO | SVC with Linear Kernel Results:

2022-12-23 11:10:56,756 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:10:56,756 | INFO | -------------------------

2022-12-23 11:10:56,757 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.013.  Test MCC Score: 0.269.  StDev for Test MCC: 0.095.

2022-12-23 11:10:56,770 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 1
2022-12-23 11:10:56,782 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 11:10:56,795 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-12-23 11:10:56,806 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 11:10:56,818 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 5
2022-12-23 11:10:56,818 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.356

2022-12-23 11:10:58,204 | INFO | RFE only results:

2022-12-23 11:10:59,338 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:10:59,338 | INFO | -------------------------

2022-12-23 11:10:59,339 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.027.  Test MCC Score: 0.753.  StDev for Test MCC: 0.154.

2022-12-23 11:10:59,345 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 11:10:59,350 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:10:59,356 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 11:10:59,362 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 11:10:59,367 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.658, Fold: 5
2022-12-23 11:10:59,367 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.787

2022-12-23 11:10:59,370 | INFO | Results after PCA:
2022-12-23 11:10:59,370 | INFO | ------------------

2022-12-23 11:10:59,380 | INFO | Selecting 7 principal components making up 75% of the variance.

2022-12-23 11:11:00,462 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:11:00,462 | INFO | -------------------------

2022-12-23 11:11:00,463 | INFO | Train MCC Score: 0.718.  StDev for Train MCC: 0.066.  Test MCC Score: 0.557.  StDev for Test MCC: 0.216.

2022-12-23 11:11:00,468 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 1
2022-12-23 11:11:00,472 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 11:11:00,477 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:11:00,481 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 11:11:00,485 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.667, Validation MCC: 0.415, Fold: 5
2022-12-23 11:11:00,485 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.697, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.585

2022-12-23 11:11:00,489 | INFO | Selecting 9 principal components making up 80% of the variance.

2022-12-23 11:11:01,603 | INFO | Best parameter set: {'C': 91, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:11:01,603 | INFO | -------------------------

2022-12-23 11:11:01,604 | INFO | Train MCC Score: 0.937.  StDev for Train MCC: 0.028.  Test MCC Score: 0.695.  StDev for Test MCC: 0.183.

2022-12-23 11:11:01,609 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 11:11:01,614 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:11:01,619 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.761, Fold: 3
2022-12-23 11:11:01,623 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 11:11:01,628 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.471, Fold: 5
2022-12-23 11:11:01,629 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.701

2022-12-23 11:11:01,632 | INFO | Selecting 11 principal components making up 85% of the variance.

2022-12-23 11:11:02,741 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 11:11:02,741 | INFO | -------------------------

2022-12-23 11:11:02,742 | INFO | Train MCC Score: 0.876.  StDev for Train MCC: 0.032.  Test MCC Score: 0.751.  StDev for Test MCC: 0.108.

2022-12-23 11:11:02,747 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 11:11:02,752 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:11:02,756 | INFO | Training Accuracy: 0.914, Training MCC: 0.844, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 11:11:02,761 | INFO | Training Accuracy: 0.897, Training MCC: 0.812, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 11:11:02,765 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.579, Fold: 5
2022-12-23 11:11:02,765 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.844, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.746

2022-12-23 11:11:02,769 | INFO | Selecting 14 principal components making up 90% of the variance.

2022-12-23 11:11:03,865 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 11:11:03,866 | INFO | -------------------------

2022-12-23 11:11:03,867 | INFO | Train MCC Score: 0.931.  StDev for Train MCC: 0.022.  Test MCC Score: 0.778.  StDev for Test MCC: 0.199.

2022-12-23 11:11:03,872 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-12-23 11:11:03,876 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:11:03,881 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 3
2022-12-23 11:11:03,886 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 4
2022-12-23 11:11:03,890 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 5
2022-12-23 11:11:03,891 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.907, AVG Validation MCC: 0.833

2022-12-23 11:11:03,894 | INFO | Selecting 18 principal components making up 95% of the variance.

2022-12-23 11:11:05,008 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 11:11:05,009 | INFO | -------------------------

2022-12-23 11:11:05,010 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.744.  StDev for Test MCC: 0.161.

