2022-11-23 11:17:43,502 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-11-23 11:17:43,509 | INFO | SVC with Linear Kernel Results:

2022-11-23 11:17:49,119 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:49,120 | INFO | -------------------------

2022-11-23 11:17:49,120 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.013.  Test MCC Score: 0.103.  StDev for Test MCC: 0.286.

2022-11-23 11:17:49,131 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 1
2022-11-23 11:17:49,141 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 2
2022-11-23 11:17:49,151 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.089, Fold: 3
2022-11-23 11:17:49,160 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 4
2022-11-23 11:17:49,170 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-23 11:17:49,170 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.188

2022-11-23 11:17:51,036 | INFO | RFE only results:

2022-11-23 11:17:52,055 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:52,055 | INFO | -------------------------

2022-11-23 11:17:52,056 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.802.  StDev for Test MCC: 0.147.

2022-11-23 11:17:52,059 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-23 11:17:52,062 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:52,065 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-11-23 11:17:52,068 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-23 11:17:52,070 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-23 11:17:52,071 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.699

2022-11-23 11:17:52,074 | INFO | Results after PCA:
2022-11-23 11:17:52,074 | INFO | ------------------

2022-11-23 11:17:52,094 | INFO | Selecting 10 principal components making up 75% of the variance.

2022-11-23 11:17:53,008 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:53,008 | INFO | -------------------------

2022-11-23 11:17:53,008 | INFO | Train MCC Score: 0.856.  StDev for Train MCC: 0.023.  Test MCC Score: 0.723.  StDev for Test MCC: 0.145.

2022-11-23 11:17:53,011 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-23 11:17:53,013 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:53,016 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-23 11:17:53,018 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-23 11:17:53,021 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-23 11:17:53,021 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.675

2022-11-23 11:17:53,029 | INFO | Selecting 12 principal components making up 80% of the variance.

2022-11-23 11:17:53,920 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:53,920 | INFO | -------------------------

2022-11-23 11:17:53,921 | INFO | Train MCC Score: 0.862.  StDev for Train MCC: 0.030.  Test MCC Score: 0.720.  StDev for Test MCC: 0.150.

2022-11-23 11:17:53,924 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-23 11:17:53,926 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:53,929 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-23 11:17:53,931 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-23 11:17:53,934 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-23 11:17:53,934 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.854, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.675

2022-11-23 11:17:53,959 | INFO | Selecting 15 principal components making up 85% of the variance.

2022-11-23 11:17:54,887 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:54,887 | INFO | -------------------------

2022-11-23 11:17:54,887 | INFO | Train MCC Score: 0.875.  StDev for Train MCC: 0.032.  Test MCC Score: 0.777.  StDev for Test MCC: 0.144.

