2022-11-25 04:49:20,440 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9

2022-11-25 04:49:20,447 | INFO | SVC with Linear Kernel Results:

2022-11-25 04:49:26,114 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-25 04:49:26,114 | INFO | -------------------------

2022-11-25 04:49:26,115 | INFO | Train MCC Score: 0.976.  StDev for Train MCC: 0.012.  Test MCC Score: 0.093.  StDev for Test MCC: 0.369.

2022-11-25 04:49:26,126 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 1
2022-11-25 04:49:26,136 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-11-25 04:49:26,146 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.467, Validation MCC: 0.093, Fold: 3
2022-11-25 04:49:26,156 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 4
2022-11-25 04:49:26,166 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.047, Fold: 5
2022-11-25 04:49:26,166 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.976, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.057

2022-11-25 04:49:28,024 | INFO | RFE only results:

2022-11-25 04:49:28,976 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-25 04:49:28,976 | INFO | -------------------------

2022-11-25 04:49:28,977 | INFO | Train MCC Score: 0.924.  StDev for Train MCC: 0.024.  Test MCC Score: 0.618.  StDev for Test MCC: 0.223.

2022-11-25 04:49:28,980 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 1
2022-11-25 04:49:28,982 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-11-25 04:49:28,985 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 3
2022-11-25 04:49:28,988 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-25 04:49:28,991 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-25 04:49:28,991 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.918, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.684

2022-11-25 04:49:28,992 | INFO | Results after PCA:
2022-11-25 04:49:28,992 | INFO | ------------------

2022-11-25 04:49:28,993 | INFO | Selecting 7 principal components making up 75% of the variance.

2022-11-25 04:49:29,852 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-25 04:49:29,852 | INFO | -------------------------

2022-11-25 04:49:29,853 | INFO | Train MCC Score: 0.797.  StDev for Train MCC: 0.023.  Test MCC Score: 0.619.  StDev for Test MCC: 0.178.

2022-11-25 04:49:29,855 | INFO | Training Accuracy: 0.879, Training MCC: 0.794, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 1
2022-11-25 04:49:29,858 | INFO | Training Accuracy: 0.879, Training MCC: 0.789, Validation Accuracy: 0.867, Validation MCC: 0.769, Fold: 2
2022-11-25 04:49:29,860 | INFO | Training Accuracy: 0.879, Training MCC: 0.786, Validation Accuracy: 0.667, Validation MCC: 0.553, Fold: 3
2022-11-25 04:49:29,863 | INFO | Training Accuracy: 0.879, Training MCC: 0.794, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-25 04:49:29,865 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-25 04:49:29,865 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.802, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.632

2022-11-25 04:49:29,867 | INFO | Selecting 8 principal components making up 80% of the variance.

2022-11-25 04:49:30,740 | INFO | Best parameter set: {'C': 61, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-25 04:49:30,740 | INFO | -------------------------

2022-11-25 04:49:30,741 | INFO | Train MCC Score: 0.870.  StDev for Train MCC: 0.024.  Test MCC Score: 0.612.  StDev for Test MCC: 0.224.

2022-11-25 04:49:30,743 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 1
2022-11-25 04:49:30,746 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 2
2022-11-25 04:49:30,749 | INFO | Training Accuracy: 0.931, Training MCC: 0.880, Validation Accuracy: 0.533, Validation MCC: 0.345, Fold: 3
2022-11-25 04:49:30,752 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-25 04:49:30,754 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-25 04:49:30,754 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.870, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.528

2022-11-25 04:49:30,756 | INFO | Selecting 10 principal components making up 85% of the variance.

2022-11-25 04:49:31,631 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-25 04:49:31,631 | INFO | -------------------------

2022-11-25 04:49:31,632 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.022.  Test MCC Score: 0.625.  StDev for Test MCC: 0.221.

2022-11-25 04:49:31,635 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 1
2022-11-25 04:49:31,637 | INFO | Training Accuracy: 0.931, Training MCC: 0.879, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-11-25 04:49:31,640 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 3
2022-11-25 04:49:31,643 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-25 04:49:31,646 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-11-25 04:49:31,646 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.617

2022-11-25 04:49:31,648 | INFO | Selecting 12 principal components making up 90% of the variance.

2022-11-25 04:49:32,532 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-25 04:49:32,532 | INFO | -------------------------

2022-11-25 04:49:32,532 | INFO | Train MCC Score: 0.858.  StDev for Train MCC: 0.036.  Test MCC Score: 0.613.  StDev for Test MCC: 0.219.

2022-11-25 04:49:32,535 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 1
2022-11-25 04:49:32,537 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.867, Validation MCC: 0.769, Fold: 2
2022-11-25 04:49:32,540 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.533, Validation MCC: 0.313, Fold: 3
2022-11-25 04:49:32,542 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-25 04:49:32,545 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 5
2022-11-25 04:49:32,545 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.868, AVG Validation Accuracy: 0.747, AVG Validation MCC: 0.586

2022-11-25 04:49:32,546 | INFO | Selecting 15 principal components making up 95% of the variance.

2022-11-25 04:49:33,442 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-25 04:49:33,442 | INFO | -------------------------

2022-11-25 04:49:33,443 | INFO | Train MCC Score: 0.917.  StDev for Train MCC: 0.036.  Test MCC Score: 0.648.  StDev for Test MCC: 0.214.

2022-11-25 04:49:33,446 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 1
