2022-11-02 03:00:56,042 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9

2022-11-02 03:00:56,054 | INFO | SVC with Linear Kernel Results:

2022-11-02 03:01:02,596 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:01:02,596 | INFO | -------------------------

2022-11-02 03:01:02,597 | INFO | Train MCC Score: 0.976.  StDev for Train MCC: 0.012.  Test MCC Score: 0.093.  StDev for Test MCC: 0.369.

2022-11-02 03:01:02,611 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 1
2022-11-02 03:01:02,623 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-11-02 03:01:02,637 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.467, Validation MCC: 0.093, Fold: 3
2022-11-02 03:01:02,650 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 4
2022-11-02 03:01:02,666 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.047, Fold: 5
2022-11-02 03:01:02,667 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.976, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.057

2022-11-02 03:01:04,151 | INFO | RFE only results:

2022-11-02 03:01:05,325 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-02 03:01:05,326 | INFO | -------------------------

2022-11-02 03:01:05,326 | INFO | Train MCC Score: 0.924.  StDev for Train MCC: 0.024.  Test MCC Score: 0.618.  StDev for Test MCC: 0.223.

2022-11-02 03:01:05,332 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 1
2022-11-02 03:01:05,337 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-11-02 03:01:05,341 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 3
2022-11-02 03:01:05,346 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-02 03:01:05,351 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-02 03:01:05,351 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.918, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.684

2022-11-02 03:01:05,355 | INFO | Results after PCA:
2022-11-02 03:01:05,355 | INFO | ------------------

2022-11-02 03:01:05,364 | INFO | Selecting 7 principal components making up 75% of the variance.

2022-11-02 03:01:06,479 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:01:06,479 | INFO | -------------------------

2022-11-02 03:01:06,480 | INFO | Train MCC Score: 0.797.  StDev for Train MCC: 0.023.  Test MCC Score: 0.619.  StDev for Test MCC: 0.178.

2022-11-02 03:01:06,485 | INFO | Training Accuracy: 0.879, Training MCC: 0.794, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 1
2022-11-02 03:01:06,489 | INFO | Training Accuracy: 0.879, Training MCC: 0.789, Validation Accuracy: 0.867, Validation MCC: 0.769, Fold: 2
2022-11-02 03:01:06,494 | INFO | Training Accuracy: 0.879, Training MCC: 0.786, Validation Accuracy: 0.667, Validation MCC: 0.553, Fold: 3
2022-11-02 03:01:06,498 | INFO | Training Accuracy: 0.879, Training MCC: 0.794, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-02 03:01:06,502 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-02 03:01:06,503 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.802, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.632

2022-11-02 03:01:06,506 | INFO | Selecting 8 principal components making up 80% of the variance.

2022-11-02 03:01:07,632 | INFO | Best parameter set: {'C': 61, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:01:07,633 | INFO | -------------------------

2022-11-02 03:01:07,634 | INFO | Train MCC Score: 0.870.  StDev for Train MCC: 0.024.  Test MCC Score: 0.612.  StDev for Test MCC: 0.224.

2022-11-02 03:01:07,639 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 1
2022-11-02 03:01:07,645 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 2
2022-11-02 03:01:07,649 | INFO | Training Accuracy: 0.931, Training MCC: 0.880, Validation Accuracy: 0.533, Validation MCC: 0.345, Fold: 3
2022-11-02 03:01:07,654 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-02 03:01:07,659 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-02 03:01:07,659 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.870, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.528

2022-11-02 03:01:07,663 | INFO | Selecting 10 principal components making up 85% of the variance.

2022-11-02 03:01:08,814 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:01:08,815 | INFO | -------------------------

2022-11-02 03:01:08,816 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.022.  Test MCC Score: 0.625.  StDev for Test MCC: 0.221.

2022-11-02 03:01:08,821 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 1
2022-11-02 03:01:08,825 | INFO | Training Accuracy: 0.931, Training MCC: 0.879, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-11-02 03:01:08,830 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 3
2022-11-02 03:01:08,835 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-02 03:01:08,839 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-11-02 03:01:08,839 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.617

2022-11-02 03:01:08,842 | INFO | Selecting 12 principal components making up 90% of the variance.

2022-11-02 03:01:09,987 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:01:09,987 | INFO | -------------------------

2022-11-02 03:01:09,988 | INFO | Train MCC Score: 0.858.  StDev for Train MCC: 0.036.  Test MCC Score: 0.613.  StDev for Test MCC: 0.219.

2022-11-02 03:01:09,993 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 1
2022-11-02 03:01:09,999 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.867, Validation MCC: 0.769, Fold: 2
2022-11-02 03:01:10,003 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.533, Validation MCC: 0.313, Fold: 3
2022-11-02 03:01:10,008 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-02 03:01:10,012 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 5
2022-11-02 03:01:10,013 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.868, AVG Validation Accuracy: 0.747, AVG Validation MCC: 0.586

