2022-11-24 10:32:47,213 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-11-24 10:32:47,221 | INFO | SVC with Linear Kernel Results:

2022-11-24 10:32:53,686 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:32:53,686 | INFO | -------------------------

2022-11-24 10:32:53,687 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.013.  Test MCC Score: 0.103.  StDev for Test MCC: 0.286.

2022-11-24 10:32:53,697 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 1
2022-11-24 10:32:53,707 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 2
2022-11-24 10:32:53,717 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.089, Fold: 3
2022-11-24 10:32:53,727 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 4
2022-11-24 10:32:53,737 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-24 10:32:53,737 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.188

2022-11-24 10:32:55,824 | INFO | RFE only results:

2022-11-24 10:32:56,888 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:32:56,888 | INFO | -------------------------

2022-11-24 10:32:56,889 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.802.  StDev for Test MCC: 0.147.

2022-11-24 10:32:56,892 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-24 10:32:56,896 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:32:56,899 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-11-24 10:32:56,902 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-24 10:32:56,905 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-24 10:32:56,905 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.699

2022-11-24 10:32:56,906 | INFO | Results after PCA:
2022-11-24 10:32:56,906 | INFO | ------------------

2022-11-24 10:32:56,937 | INFO | Selecting 10 principal components making up 75% of the variance.

2022-11-24 10:32:58,008 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:32:58,008 | INFO | -------------------------

