2022-11-02 03:47:47,980 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-11-02 03:47:47,990 | INFO | SVC with Linear Kernel Results:

2022-11-02 03:47:54,558 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:47:54,558 | INFO | -------------------------

2022-11-02 03:47:54,559 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.013.  Test MCC Score: 0.103.  StDev for Test MCC: 0.286.

2022-11-02 03:47:54,572 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 1
2022-11-02 03:47:54,592 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 2
2022-11-02 03:47:54,604 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.089, Fold: 3
2022-11-02 03:47:54,616 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 4
2022-11-02 03:47:54,627 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-02 03:47:54,627 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.188

2022-11-02 03:47:56,031 | INFO | RFE only results:

2022-11-02 03:47:57,237 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:47:57,237 | INFO | -------------------------

2022-11-02 03:47:57,238 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.802.  StDev for Test MCC: 0.147.

2022-11-02 03:47:57,244 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-02 03:47:57,249 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-02 03:47:57,254 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-11-02 03:47:57,259 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-02 03:47:57,264 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-02 03:47:57,265 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.699

2022-11-02 03:47:57,269 | INFO | Results after PCA:
2022-11-02 03:47:57,269 | INFO | ------------------

2022-11-02 03:47:57,277 | INFO | Selecting 10 principal components making up 75% of the variance.

2022-11-02 03:47:58,452 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:47:58,453 | INFO | -------------------------

2022-11-02 03:47:58,454 | INFO | Train MCC Score: 0.856.  StDev for Train MCC: 0.023.  Test MCC Score: 0.723.  StDev for Test MCC: 0.145.

2022-11-02 03:47:58,459 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-02 03:47:58,463 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-02 03:47:58,468 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-02 03:47:58,472 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-02 03:47:58,476 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-02 03:47:58,477 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.675

2022-11-02 03:47:58,480 | INFO | Selecting 12 principal components making up 80% of the variance.

2022-11-02 03:47:59,659 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:47:59,659 | INFO | -------------------------

2022-11-02 03:47:59,660 | INFO | Train MCC Score: 0.862.  StDev for Train MCC: 0.030.  Test MCC Score: 0.720.  StDev for Test MCC: 0.150.

2022-11-02 03:47:59,665 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-02 03:47:59,671 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-02 03:47:59,677 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-02 03:47:59,683 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-02 03:47:59,688 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-02 03:47:59,688 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.854, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.675

2022-11-02 03:47:59,692 | INFO | Selecting 15 principal components making up 85% of the variance.

2022-11-02 03:48:00,888 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:48:00,889 | INFO | -------------------------

2022-11-02 03:48:00,890 | INFO | Train MCC Score: 0.875.  StDev for Train MCC: 0.032.  Test MCC Score: 0.777.  StDev for Test MCC: 0.144.

2022-11-02 03:48:00,894 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-02 03:48:00,899 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-02 03:48:00,904 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-02 03:48:00,908 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-02 03:48:00,912 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-11-02 03:48:00,913 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.880, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.734

2022-11-02 03:48:00,916 | INFO | Selecting 18 principal components making up 90% of the variance.

2022-11-02 03:48:02,071 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:48:02,071 | INFO | -------------------------

2022-11-02 03:48:02,072 | INFO | Train MCC Score: 0.887.  StDev for Train MCC: 0.024.  Test MCC Score: 0.753.  StDev for Test MCC: 0.135.

2022-11-02 03:48:02,077 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 1
2022-11-02 03:48:02,081 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-02 03:48:02,086 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-02 03:48:02,090 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-02 03:48:02,094 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-11-02 03:48:02,094 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.899, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.734

2022-11-02 03:48:02,098 | INFO | Selecting 23 principal components making up 95% of the variance.

2022-11-02 03:48:03,285 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-02 03:48:03,285 | INFO | -------------------------

2022-11-02 03:48:03,286 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.753.  StDev for Test MCC: 0.135.

2022-11-02 03:48:03,291 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 1
2022-11-02 03:48:03,296 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-02 03:48:03,300 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-02 03:48:03,305 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-02 03:48:03,310 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-02 03:48:03,310 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.677

2022-11-02 03:48:03,314 | INFO | Selecting 39 principal components making up 100% of the variance.

2022-11-02 03:48:04,535 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 03:48:04,535 | INFO | -------------------------

2022-11-02 03:48:04,536 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.810.  StDev for Test MCC: 0.120.

2022-11-02 03:48:04,541 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
