2022-11-02 00:30:59,815 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-11-02 00:30:59,826 | INFO | SVC with Linear Kernel Results:

2022-11-02 00:31:06,915 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 00:31:06,915 | INFO | -------------------------

2022-11-02 00:31:06,916 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.304.  StDev for Test MCC: 0.241.

2022-11-02 00:31:06,930 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-02 00:31:06,943 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 2
2022-11-02 00:31:06,955 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-02 00:31:06,967 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 4
2022-11-02 00:31:06,979 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-02 00:31:06,979 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.201

2022-11-02 00:31:08,370 | INFO | RFE only results:

2022-11-02 00:31:10,242 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 00:31:10,242 | INFO | -------------------------

2022-11-02 00:31:10,243 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.693.  StDev for Test MCC: 0.208.

2022-11-02 00:31:10,251 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-02 00:31:10,259 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 2
2022-11-02 00:31:10,266 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 3
2022-11-02 00:31:10,275 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 4
2022-11-02 00:31:10,283 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-11-02 00:31:10,283 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.711

2022-11-02 00:31:10,288 | INFO | Results after PCA:
2022-11-02 00:31:10,288 | INFO | ------------------

2022-11-02 00:31:10,310 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-11-02 00:31:11,567 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 00:31:11,567 | INFO | -------------------------

2022-11-02 00:31:11,568 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.622.  StDev for Test MCC: 0.237.

2022-11-02 00:31:11,573 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 1
2022-11-02 00:31:11,578 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-11-02 00:31:11,582 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-11-02 00:31:11,587 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.552, Fold: 4
2022-11-02 00:31:11,591 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
2022-11-02 00:31:11,592 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.941, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.694

2022-11-02 00:31:11,597 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-11-02 00:31:12,801 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 00:31:12,801 | INFO | -------------------------

2022-11-02 00:31:12,802 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.546.  StDev for Test MCC: 0.254.

2022-11-02 00:31:12,808 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 1
2022-11-02 00:31:12,813 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-11-02 00:31:12,818 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 3
2022-11-02 00:31:12,823 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 4
2022-11-02 00:31:12,829 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
2022-11-02 00:31:12,830 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.617

2022-11-02 00:31:12,836 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-11-02 00:31:14,104 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 00:31:14,104 | INFO | -------------------------

2022-11-02 00:31:14,105 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.626.  StDev for Test MCC: 0.189.

2022-11-02 00:31:14,110 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-11-02 00:31:14,116 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 1.000, Validation MCC: 1.000, Fold: 2
2022-11-02 00:31:14,121 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 3
2022-11-02 00:31:14,126 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 4
2022-11-02 00:31:14,131 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-11-02 00:31:14,131 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.665

2022-11-02 00:31:14,137 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-11-02 00:31:15,392 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 00:31:15,392 | INFO | -------------------------

2022-11-02 00:31:15,393 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.704.  StDev for Test MCC: 0.150.

2022-11-02 00:31:15,399 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-02 00:31:15,404 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 2
2022-11-02 00:31:15,411 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 3
2022-11-02 00:31:15,416 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.467, Fold: 4
2022-11-02 00:31:15,421 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-11-02 00:31:15,422 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.800, AVG Validation MCC: 0.651

