2022-11-23 13:34:45,398 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-11-23 13:34:45,409 | INFO | SVC with Linear Kernel Results:

2022-11-23 13:34:53,288 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:34:53,289 | INFO | -------------------------

2022-11-23 13:34:53,290 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.304.  StDev for Test MCC: 0.241.

2022-11-23 13:34:53,304 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 13:34:53,319 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 2
2022-11-23 13:34:53,332 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-23 13:34:53,345 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 4
2022-11-23 13:34:53,359 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-23 13:34:53,359 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.201

2022-11-23 13:34:54,832 | INFO | RFE only results:

2022-11-23 13:34:56,892 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:34:56,892 | INFO | -------------------------

2022-11-23 13:34:56,893 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.693.  StDev for Test MCC: 0.208.

2022-11-23 13:34:56,901 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-23 13:34:56,909 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 2
