2022-11-02 05:41:27,410 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9

2022-11-02 05:41:27,422 | INFO | SVC with Linear Kernel Results:

2022-11-02 05:41:33,987 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 05:41:33,987 | INFO | -------------------------

2022-11-02 05:41:33,988 | INFO | Train MCC Score: 0.974.  StDev for Train MCC: 0.013.  Test MCC Score: 0.239.  StDev for Test MCC: 0.116.

2022-11-02 05:41:34,000 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-11-02 05:41:34,012 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.119, Fold: 2
2022-11-02 05:41:34,025 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.467, Validation MCC: 0.065, Fold: 3
2022-11-02 05:41:34,036 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-02 05:41:34,050 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.130, Fold: 5
2022-11-02 05:41:34,050 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.167

2022-11-02 05:41:35,527 | INFO | RFE only results:

2022-11-02 05:41:36,856 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 05:41:36,856 | INFO | -------------------------

2022-11-02 05:41:36,857 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.016.  Test MCC Score: 0.706.  StDev for Test MCC: 0.156.

2022-11-02 05:41:36,863 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-11-02 05:41:36,868 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-11-02 05:41:36,874 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.768, Fold: 3
2022-11-02 05:41:36,879 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 4
2022-11-02 05:41:36,885 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 5
2022-11-02 05:41:36,885 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.941, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.788

2022-11-02 05:41:36,889 | INFO | Results after PCA:
2022-11-02 05:41:36,890 | INFO | ------------------

2022-11-02 05:41:36,898 | INFO | Selecting 14 principal components making up 75% of the variance.

2022-11-02 05:41:38,096 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 05:41:38,096 | INFO | -------------------------

2022-11-02 05:41:38,097 | INFO | Train MCC Score: 0.877.  StDev for Train MCC: 0.033.  Test MCC Score: 0.620.  StDev for Test MCC: 0.140.

2022-11-02 05:41:38,103 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-11-02 05:41:38,107 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-11-02 05:41:38,112 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-02 05:41:38,116 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 4
2022-11-02 05:41:38,120 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-11-02 05:41:38,120 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.881, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.707

2022-11-02 05:41:38,126 | INFO | Selecting 16 principal components making up 80% of the variance.

2022-11-02 05:41:39,279 | INFO | Best parameter set: {'C': 11, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-02 05:41:39,279 | INFO | -------------------------

2022-11-02 05:41:39,280 | INFO | Train MCC Score: 0.955.  StDev for Train MCC: 0.026.  Test MCC Score: 0.736.  StDev for Test MCC: 0.181.

2022-11-02 05:41:39,285 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-11-02 05:41:39,289 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-11-02 05:41:39,294 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.793, Fold: 3
2022-11-02 05:41:39,299 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 4
2022-11-02 05:41:39,303 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-11-02 05:41:39,303 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.793

2022-11-02 05:41:39,308 | INFO | Selecting 19 principal components making up 85% of the variance.

2022-11-02 05:41:40,497 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-02 05:41:40,497 | INFO | -------------------------

2022-11-02 05:41:40,498 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.016.  Test MCC Score: 0.706.  StDev for Test MCC: 0.156.

2022-11-02 05:41:40,503 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-11-02 05:41:40,507 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-11-02 05:41:40,512 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.768, Fold: 3
2022-11-02 05:41:40,517 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 4
2022-11-02 05:41:40,521 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 5
2022-11-02 05:41:40,522 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.941, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.788

2022-11-02 05:41:40,526 | INFO | Selecting 24 principal components making up 90% of the variance.

