2022-11-25 17:36:05,338 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.

2022-11-25 17:36:06,198 | INFO | Model Results for SVR with RBF Kernel:
2022-11-25 17:36:06,199 | INFO | ---------------------

2022-11-25 17:36:06,200 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:10,344 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.1, 'gamma': 'auto'}
2022-11-25 17:36:10,344 | INFO | -------------------------

2022-11-25 17:36:10,345 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:11,207 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.1, 'gamma': 'auto'}
2022-11-25 17:36:11,208 | INFO | -------------------------

2022-11-25 17:36:11,227 | INFO | Fold 1
2022-11-25 17:36:11,227 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-25 17:36:11,228 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,228 | INFO | Training RMSE: 3848537.714, Training RMSE (log): 1.415, Validation RMSE: 469890.247, Validation RMSE (log): 2.055
2022-11-25 17:36:11,229 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,229 | INFO | Training RMSE: 465.094, Training RMSE (log): 0.873, Validation RMSE: 469890.247, Validation RMSE (log): 2.055
2022-11-25 17:36:11,246 | INFO | Fold 2
2022-11-25 17:36:11,246 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.882
2022-11-25 17:36:11,247 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,247 | INFO | Training RMSE: 3855937.294, Training RMSE (log): 1.526, Validation RMSE: 19740.556, Validation RMSE (log): 1.545
2022-11-25 17:36:11,247 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,248 | INFO | Training RMSE: 511.315, Training RMSE (log): 0.935, Validation RMSE: 171.194, Validation RMSE (log): 1.249
2022-11-25 17:36:11,264 | INFO | Fold 3
2022-11-25 17:36:11,264 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-25 17:36:11,264 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,265 | INFO | Training RMSE: 3850777.698, Training RMSE (log): 1.450, Validation RMSE: 392609.296, Validation RMSE (log): 1.781
2022-11-25 17:36:11,265 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,265 | INFO | Training RMSE: 521.801, Training RMSE (log): 0.873, Validation RMSE: 110.589, Validation RMSE (log): 1.373
2022-11-25 17:36:11,281 | INFO | Fold 4
2022-11-25 17:36:11,281 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-25 17:36:11,281 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,281 | INFO | Training RMSE: 3823129.585, Training RMSE (log): 1.535, Validation RMSE: 10752.408, Validation RMSE (log): 1.881
2022-11-25 17:36:11,282 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,282 | INFO | Training RMSE: 47.264, Training RMSE (log): 0.888, Validation RMSE: 1112.804, Validation RMSE (log): 1.804
2022-11-25 17:36:11,297 | INFO | Fold 5
2022-11-25 17:36:11,297 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-25 17:36:11,298 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,298 | INFO | Training RMSE: 308962.325, Training RMSE (log): 1.425, Validation RMSE: 7822734.631, Validation RMSE (log): 2.437
2022-11-25 17:36:11,298 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,298 | INFO | Training RMSE: 470.624, Training RMSE (log): 0.932, Validation RMSE: 7214.979, Validation RMSE (log): 2.115
2022-11-25 17:36:11,298 | INFO | Averaged Results:
2022-11-25 17:36:11,299 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:11,299 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.796
2022-11-25 17:36:11,299 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:11,299 | INFO | AVG Training RMSE: 3137468.923, AVG training RMSE (log): 1.470, AVG Validation RMSE: 1743145.428, AVG Validation RMSE (log): 1.940

2022-11-25 17:36:11,300 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:11,300 | INFO | AVG Training RMSE: 403.220, AVG Training RMSE (log): 0.900, AVG Validation RMSE: 95699.963, AVG Validation RMSE (log): 1.719

2022-11-25 17:36:11,301 | INFO | Model Results for SVR with Linear Kernel:
2022-11-25 17:36:11,302 | INFO | ---------------------

2022-11-25 17:36:11,302 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:12,586 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.1, 'gamma': 'scale'}
2022-11-25 17:36:12,586 | INFO | -------------------------

2022-11-25 17:36:12,586 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:13,872 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.1, 'gamma': 'scale'}
2022-11-25 17:36:13,872 | INFO | -------------------------

2022-11-25 17:36:13,889 | INFO | Fold 1
2022-11-25 17:36:13,889 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-25 17:36:13,889 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,889 | INFO | Training RMSE: 3848537.710, Training RMSE (log): 1.403, Validation RMSE: 469887.154, Validation RMSE (log): 2.069
2022-11-25 17:36:13,889 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,890 | INFO | Training RMSE: 421.750, Training RMSE (log): 0.851, Validation RMSE: 469887.154, Validation RMSE (log): 2.069
2022-11-25 17:36:13,905 | INFO | Fold 2
2022-11-25 17:36:13,905 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.882
2022-11-25 17:36:13,905 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,906 | INFO | Training RMSE: 3855937.291, Training RMSE (log): 1.505, Validation RMSE: 19742.645, Validation RMSE (log): 1.573
2022-11-25 17:36:13,906 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,906 | INFO | Training RMSE: 487.176, Training RMSE (log): 0.895, Validation RMSE: 352.861, Validation RMSE (log): 1.288
2022-11-25 17:36:13,924 | INFO | Fold 3
2022-11-25 17:36:13,925 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-25 17:36:13,925 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,925 | INFO | Training RMSE: 3850777.697, Training RMSE (log): 1.429, Validation RMSE: 392609.300, Validation RMSE (log): 1.793
2022-11-25 17:36:13,925 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,925 | INFO | Training RMSE: 515.555, Training RMSE (log): 0.833, Validation RMSE: 126.381, Validation RMSE (log): 1.393
2022-11-25 17:36:13,941 | INFO | Fold 4
2022-11-25 17:36:13,941 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-25 17:36:13,941 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,942 | INFO | Training RMSE: 3823129.584, Training RMSE (log): 1.517, Validation RMSE: 10752.851, Validation RMSE (log): 1.873
2022-11-25 17:36:13,942 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,942 | INFO | Training RMSE: 44.980, Training RMSE (log): 0.850, Validation RMSE: 1117.400, Validation RMSE (log): 1.795
2022-11-25 17:36:13,957 | INFO | Fold 5
2022-11-25 17:36:13,958 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-25 17:36:13,958 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,958 | INFO | Training RMSE: 308962.245, Training RMSE (log): 1.410, Validation RMSE: 7822734.631, Validation RMSE (log): 2.526
2022-11-25 17:36:13,958 | INFO | After removing predicted > 4000 values.
