2022-11-08 23:38:41,194 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.

2022-11-08 23:38:42,087 | INFO | Model Results for SVR with RBF Kernel:
2022-11-08 23:38:42,087 | INFO | ---------------------

2022-11-08 23:38:42,087 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:46,188 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.1, 'gamma': 'auto'}
2022-11-08 23:38:46,189 | INFO | -------------------------

2022-11-08 23:38:46,189 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:47,087 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.1, 'gamma': 'auto'}
2022-11-08 23:38:47,087 | INFO | -------------------------

2022-11-08 23:38:47,115 | INFO | Fold 1
2022-11-08 23:38:47,116 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-08 23:38:47,116 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:47,117 | INFO | Training RMSE: 3848537.713, Training RMSE (log): 1.412, Validation RMSE: 469891.026, Validation RMSE (log): 2.050
2022-11-08 23:38:47,117 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:47,118 | INFO | Training RMSE: 453.675, Training RMSE (log): 0.868, Validation RMSE: 469891.026, Validation RMSE (log): 2.050
2022-11-08 23:38:47,135 | INFO | Fold 2
2022-11-08 23:38:47,135 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.770
2022-11-08 23:38:47,136 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:47,136 | INFO | Training RMSE: 3855937.293, Training RMSE (log): 1.522, Validation RMSE: 19740.636, Validation RMSE (log): 1.859
2022-11-08 23:38:47,136 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:47,137 | INFO | Training RMSE: 505.637, Training RMSE (log): 0.926, Validation RMSE: 181.547, Validation RMSE (log): 1.671
2022-11-08 23:38:47,153 | INFO | Fold 3
2022-11-08 23:38:47,153 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-08 23:38:47,153 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:47,154 | INFO | Training RMSE: 3850777.697, Training RMSE (log): 1.446, Validation RMSE: 392609.296, Validation RMSE (log): 1.788
2022-11-08 23:38:47,154 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:47,154 | INFO | Training RMSE: 518.218, Training RMSE (log): 0.866, Validation RMSE: 111.011, Validation RMSE (log): 1.384
2022-11-08 23:38:47,170 | INFO | Fold 4
2022-11-08 23:38:47,170 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-08 23:38:47,170 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:47,171 | INFO | Training RMSE: 3823129.585, Training RMSE (log): 1.532, Validation RMSE: 10752.428, Validation RMSE (log): 1.879
2022-11-08 23:38:47,171 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:47,171 | INFO | Training RMSE: 46.936, Training RMSE (log): 0.882, Validation RMSE: 1113.012, Validation RMSE (log): 1.802
2022-11-08 23:38:47,187 | INFO | Fold 5
2022-11-08 23:38:47,187 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-08 23:38:47,187 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:47,187 | INFO | Training RMSE: 308962.312, Training RMSE (log): 1.422, Validation RMSE: 7822734.631, Validation RMSE (log): 2.441
2022-11-08 23:38:47,187 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:47,188 | INFO | Training RMSE: 460.934, Training RMSE (log): 0.927, Validation RMSE: 7214.973, Validation RMSE (log): 2.119
2022-11-08 23:38:47,188 | INFO | Averaged Results:
2022-11-08 23:38:47,188 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:47,188 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.773
2022-11-08 23:38:47,188 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:47,188 | INFO | AVG Training RMSE: 3137468.920, AVG training RMSE (log): 1.467, AVG Validation RMSE: 1743145.604, AVG Validation RMSE (log): 2.003

2022-11-08 23:38:47,189 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:47,189 | INFO | AVG Training RMSE: 397.080, AVG Training RMSE (log): 0.894, AVG Validation RMSE: 95702.314, AVG Validation RMSE (log): 1.805

2022-11-08 23:38:47,190 | INFO | Model Results for SVR with Linear Kernel:
2022-11-08 23:38:47,190 | INFO | ---------------------

2022-11-08 23:38:47,190 | INFO | Hyperparameters for the small bucket regression model:
