2022-10-24 15:39:59,319 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-10-24 15:39:59,327 | INFO | SVC with RBF Kernel Results:

2022-10-24 15:39:59,328 | INFO | GridSearchCV Starting
2022-10-24 15:40:05,011 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 15:40:05,012 | INFO | -------------------------

2022-10-24 15:40:05,012 | INFO | Train MCC Score: 0.886.  StDev for Train MCC: 0.025.  Test MCC Score: 0.332.  StDev for Test MCC: 0.103.

2022-10-24 15:40:05,013 | INFO | Training:
2022-10-24 15:40:05,017 | INFO | Training Finished.
2022-10-24 15:40:05,023 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 15:40:05,024 | INFO | Training:
2022-10-24 15:40:05,028 | INFO | Training Finished.
2022-10-24 15:40:05,034 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-10-24 15:40:05,034 | INFO | Training:
2022-10-24 15:40:05,038 | INFO | Training Finished.
2022-10-24 15:40:05,044 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-10-24 15:40:05,044 | INFO | Training:
2022-10-24 15:40:05,048 | INFO | Training Finished.
2022-10-24 15:40:05,055 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 15:40:05,055 | INFO | Training:
2022-10-24 15:40:05,059 | INFO | Training Finished.
2022-10-24 15:40:05,065 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-10-24 15:40:05,065 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.890, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.317

2022-10-24 15:40:05,065 | INFO | Forward Selection Starting
2022-10-24 16:36:10,483 | INFO | Forward Selection Finished
2022-10-24 16:36:10,484 | INFO | SFS only results:

2022-10-24 16:36:10,484 | INFO | GridSearchCV Starting
2022-10-24 16:36:12,969 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-10-24 16:36:12,970 | INFO | -------------------------

2022-10-24 16:36:12,970 | INFO | Train MCC Score: 0.899.  StDev for Train MCC: 0.036.  Test MCC Score: 0.399.  StDev for Test MCC: 0.134.

2022-10-24 16:36:12,970 | INFO | Training:
2022-10-24 16:36:12,973 | INFO | Training Finished.
2022-10-24 16:36:12,977 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-10-24 16:36:12,977 | INFO | Training:
2022-10-24 16:36:12,979 | INFO | Training Finished.
2022-10-24 16:36:12,983 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 16:36:12,983 | INFO | Training:
2022-10-24 16:36:12,986 | INFO | Training Finished.
2022-10-24 16:36:12,990 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 16:36:12,990 | INFO | Training:
2022-10-24 16:36:12,992 | INFO | Training Finished.
2022-10-24 16:36:12,996 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 16:36:12,996 | INFO | Training:
2022-10-24 16:36:12,999 | INFO | Training Finished.
2022-10-24 16:36:13,002 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
