2022-10-24 08:45:10,695 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-10-24 08:45:10,702 | INFO | SVC with RBF Kernel Results:

2022-10-24 08:45:10,703 | INFO | GridSearchCV Starting
2022-10-24 08:45:16,483 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 08:45:16,483 | INFO | -------------------------

2022-10-24 08:45:16,484 | INFO | Train MCC Score: 0.886.  StDev for Train MCC: 0.025.  Test MCC Score: 0.332.  StDev for Test MCC: 0.103.

2022-10-24 08:45:16,484 | INFO | Training:
2022-10-24 08:45:16,489 | INFO | Training Finished.
2022-10-24 08:45:16,495 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 08:45:16,495 | INFO | Training:
2022-10-24 08:45:16,499 | INFO | Training Finished.
2022-10-24 08:45:16,506 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-10-24 08:45:16,506 | INFO | Training:
2022-10-24 08:45:16,510 | INFO | Training Finished.
2022-10-24 08:45:16,516 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-10-24 08:45:16,516 | INFO | Training:
2022-10-24 08:45:16,520 | INFO | Training Finished.
2022-10-24 08:45:16,527 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 08:45:16,527 | INFO | Training:
2022-10-24 08:45:16,531 | INFO | Training Finished.
2022-10-24 08:45:16,537 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-10-24 08:45:16,537 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.890, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.317

2022-10-24 08:45:16,538 | INFO | Forward Selection Starting
2022-10-24 09:41:49,392 | INFO | Forward Selection Finished
2022-10-24 09:41:49,393 | INFO | SFS only results:

2022-10-24 09:41:49,393 | INFO | GridSearchCV Starting
2022-10-24 09:41:51,931 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-10-24 09:41:51,931 | INFO | -------------------------

2022-10-24 09:41:51,931 | INFO | Train MCC Score: 0.899.  StDev for Train MCC: 0.036.  Test MCC Score: 0.399.  StDev for Test MCC: 0.134.

2022-10-24 09:41:51,932 | INFO | Training:
2022-10-24 09:41:51,934 | INFO | Training Finished.
2022-10-24 09:41:51,938 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-10-24 09:41:51,938 | INFO | Training:
2022-10-24 09:41:51,940 | INFO | Training Finished.
2022-10-24 09:41:51,944 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 09:41:51,944 | INFO | Training:
2022-10-24 09:41:51,947 | INFO | Training Finished.
2022-10-24 09:41:51,950 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 09:41:51,950 | INFO | Training:
2022-10-24 09:41:51,953 | INFO | Training Finished.
2022-10-24 09:41:51,957 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 09:41:51,957 | INFO | Training:
2022-10-24 09:41:51,959 | INFO | Training Finished.
2022-10-24 09:41:51,963 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-10-24 09:41:51,964 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.416
