2022-10-23 21:58:18,716 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9

2022-10-23 21:58:18,724 | INFO | SVC with RBF Kernel Results:

2022-10-23 21:58:18,725 | INFO | GridSearchCV Starting
2022-10-23 21:58:25,396 | INFO | Best parameter set: {'C': 11, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-10-23 21:58:25,397 | INFO | -------------------------

2022-10-23 21:58:25,397 | INFO | Train MCC Score: 0.411.  StDev for Train MCC: 0.126.  Test MCC Score: 0.164.  StDev for Test MCC: 0.160.

2022-10-23 21:58:25,397 | INFO | Training:
2022-10-23 21:58:25,403 | INFO | Training Finished.
2022-10-23 21:58:25,410 | INFO | Training Accuracy: 0.603, Training MCC: 0.271, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-10-23 21:58:25,410 | INFO | Training:
2022-10-23 21:58:25,414 | INFO | Training Finished.
2022-10-23 21:58:25,422 | INFO | Training Accuracy: 0.690, Training MCC: 0.441, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 2
2022-10-23 21:58:25,422 | INFO | Training:
2022-10-23 21:58:25,426 | INFO | Training Finished.
2022-10-23 21:58:25,434 | INFO | Training Accuracy: 0.655, Training MCC: 0.377, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-10-23 21:58:25,434 | INFO | Training:
2022-10-23 21:58:25,438 | INFO | Training Finished.
2022-10-23 21:58:25,445 | INFO | Training Accuracy: 0.621, Training MCC: 0.326, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-10-23 21:58:25,445 | INFO | Training:
2022-10-23 21:58:25,450 | INFO | Training Finished.
2022-10-23 21:58:25,457 | INFO | Training Accuracy: 0.690, Training MCC: 0.457, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-10-23 21:58:25,457 | INFO | AVG Training Accuracy: 0.652, AVG Training MCC: 0.374, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.253

2022-10-23 21:58:25,457 | INFO | Forward Selection Starting
2022-10-23 22:56:54,975 | INFO | Forward Selection Finished
2022-10-23 22:56:54,976 | INFO | SFS only results:

2022-10-23 22:56:54,976 | INFO | GridSearchCV Starting
2022-10-23 22:56:57,555 | INFO | Best parameter set: {'C': 16, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.001}
2022-10-23 22:56:57,555 | INFO | -------------------------

2022-10-23 22:56:57,555 | INFO | Train MCC Score: 0.660.  StDev for Train MCC: 0.083.  Test MCC Score: 0.261.  StDev for Test MCC: 0.239.

2022-10-23 22:56:57,555 | INFO | Training:
2022-10-23 22:56:57,558 | INFO | Training Finished.
2022-10-23 22:56:57,562 | INFO | Training Accuracy: 0.759, Training MCC: 0.617, Validation Accuracy: 0.533, Validation MCC: 0.150, Fold: 1
2022-10-23 22:56:57,563 | INFO | Training:
2022-10-23 22:56:57,565 | INFO | Training Finished.
2022-10-23 22:56:57,569 | INFO | Training Accuracy: 0.810, Training MCC: 0.692, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-10-23 22:56:57,569 | INFO | Training:
2022-10-23 22:56:57,572 | INFO | Training Finished.
2022-10-23 22:56:57,576 | INFO | Training Accuracy: 0.759, Training MCC: 0.622, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 3
2022-10-23 22:56:57,576 | INFO | Training:
2022-10-23 22:56:57,578 | INFO | Training Finished.
2022-10-23 22:56:57,583 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 4
2022-10-23 22:56:57,583 | INFO | Training:
2022-10-23 22:56:57,586 | INFO | Training Finished.
2022-10-23 22:56:57,590 | INFO | Training Accuracy: 0.724, Training MCC: 0.565, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-10-23 22:56:57,590 | INFO | AVG Training Accuracy: 0.776, AVG Training MCC: 0.642, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.239

2022-10-23 22:56:57,592 | INFO | Results after PCA:
2022-10-23 22:56:57,592 | INFO | ------------------

2022-10-23 22:56:57,592 | INFO | PCA Starting
2022-10-23 22:56:57,773 | INFO | Selecting 16 principal components making up 75% of the variance.

2022-10-23 22:56:57,773 | INFO | PCA Finished
2022-10-23 22:56:57,773 | INFO | GridSearchCV Starting
2022-10-23 22:56:58,887 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-10-23 22:56:58,887 | INFO | -------------------------

2022-10-23 22:56:58,888 | INFO | Train MCC Score: 0.536.  StDev for Train MCC: 0.081.  Test MCC Score: 0.288.  StDev for Test MCC: 0.234.

2022-10-23 22:56:58,888 | INFO | Training:
2022-10-23 22:56:58,889 | INFO | Training Finished.
2022-10-23 22:56:58,891 | INFO | Training Accuracy: 0.672, Training MCC: 0.448, Validation Accuracy: 0.533, Validation MCC: 0.150, Fold: 1
2022-10-23 22:56:58,891 | INFO | Training:
2022-10-23 22:56:58,892 | INFO | Training Finished.
2022-10-23 22:56:58,895 | INFO | Training Accuracy: 0.724, Training MCC: 0.521, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-10-23 22:56:58,895 | INFO | Training:
2022-10-23 22:56:58,896 | INFO | Training Finished.
2022-10-23 22:56:58,897 | INFO | Training Accuracy: 0.690, Training MCC: 0.467, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 3
2022-10-23 22:56:58,897 | INFO | Training:
2022-10-23 22:56:58,899 | INFO | Training Finished.
2022-10-23 22:56:58,900 | INFO | Training Accuracy: 0.741, Training MCC: 0.565, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-10-23 22:56:58,900 | INFO | Training:
2022-10-23 22:56:58,901 | INFO | Training Finished.
2022-10-23 22:56:58,903 | INFO | Training Accuracy: 0.724, Training MCC: 0.565, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-10-23 22:56:58,903 | INFO | AVG Training Accuracy: 0.710, AVG Training MCC: 0.513, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.199

2022-10-23 22:56:58,904 | INFO | PCA Starting
2022-10-23 22:56:58,998 | INFO | Selecting 20 principal components making up 80% of the variance.

2022-10-23 22:56:58,999 | INFO | PCA Finished
2022-10-23 22:56:58,999 | INFO | GridSearchCV Starting
2022-10-23 22:57:00,211 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-10-23 22:57:00,211 | INFO | -------------------------

2022-10-23 22:57:00,212 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.292.  StDev for Test MCC: 0.316.

2022-10-23 22:57:00,212 | INFO | Training:
2022-10-23 22:57:00,213 | INFO | Training Finished.
2022-10-23 22:57:00,215 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 1
2022-10-23 22:57:00,215 | INFO | Training:
2022-10-23 22:57:00,216 | INFO | Training Finished.
2022-10-23 22:57:00,218 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.318, Fold: 2
2022-10-23 22:57:00,218 | INFO | Training:
2022-10-23 22:57:00,220 | INFO | Training Finished.
2022-10-23 22:57:00,221 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.469, Fold: 3
2022-10-23 22:57:00,222 | INFO | Training:
2022-10-23 22:57:00,223 | INFO | Training Finished.
2022-10-23 22:57:00,224 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.326, Fold: 4
2022-10-23 22:57:00,224 | INFO | Training:
2022-10-23 22:57:00,226 | INFO | Training Finished.
2022-10-23 22:57:00,227 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 5
2022-10-23 22:57:00,227 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.298

2022-10-23 22:57:00,228 | INFO | PCA Starting
2022-10-23 22:57:00,349 | INFO | Selecting 25 principal components making up 85% of the variance.

2022-10-23 22:57:00,349 | INFO | PCA Finished
2022-10-23 22:57:00,349 | INFO | GridSearchCV Starting
2022-10-23 22:57:01,486 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-10-23 22:57:01,486 | INFO | -------------------------

2022-10-23 22:57:01,487 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.317.  StDev for Test MCC: 0.278.

2022-10-23 22:57:01,487 | INFO | Training:
